,open,high,low,close,volume,range,range_shift1,target
2021-03-02 04:38:00,58.9,58.9,58.9,58.9,2680.22920203,0.0,,
2021-03-02 04:41:00,58.8,58.8,58.8,58.8,3181.98492131,0.0,0.0,58.8
2021-03-02 04:42:00,58.8,58.8,58.8,58.8,157735.46115379,0.0,0.0,58.8
2021-03-02 04:43:00,58.9,58.9,58.9,58.9,443.05142415,0.0,0.0,58.9
2021-03-02 04:44:00,59.0,59.0,59.0,59.0,8489.66747654,0.0,0.0,59.0
2021-03-02 04:47:00,59.0,59.1,59.0,59.0,3377.08662447,0.05000000000000071,0.0,59.0
2021-03-02 04:48:00,59.2,59.2,58.9,58.9,13382.36515074,0.15000000000000213,0.05000000000000071,59.25
2021-03-02 04:49:00,58.9,58.9,58.9,58.9,305.0,0.0,0.15000000000000213,59.05
2021-03-02 04:53:00,59.0,59.0,59.0,59.0,169.40677,0.0,0.0,59.0
2021-03-02 04:57:00,59.0,59.0,59.0,59.0,847.45762711,0.0,0.0,59.0
2021-03-02 05:01:00,58.8,58.8,58.8,58.8,217.57498504,0.0,0.0,58.8
2021-03-02 05:03:00,59.0,59.0,59.0,59.0,678.05085713,0.0,0.0,59.0
2021-03-02 05:05:00,59.0,59.1,59.0,59.1,6187.41483944,0.05000000000000071,0.0,59.0
2021-03-02 05:07:00,59.1,59.1,59.1,59.1,33840.94754653,0.0,0.05000000000000071,59.150000000000006
2021-03-02 05:09:00,59.0,59.0,59.0,59.0,723.19554508,0.0,0.0,59.0
2021-03-02 05:13:00,59.0,59.0,59.0,59.0,6292.91121678,0.0,0.0,59.0
2021-03-02 05:16:00,59.1,59.1,58.8,58.8,77724.19041694,0.15000000000000213,0.0,59.1
2021-03-02 05:17:00,58.8,58.8,58.8,58.8,136872.25801724,0.0,0.15000000000000213,58.95
2021-03-02 05:21:00,58.7,58.8,58.7,58.8,66036.58130062,0.04999999999999716,0.0,58.7
2021-03-02 05:22:00,58.8,58.8,58.8,58.8,386.94144574,0.0,0.04999999999999716,58.849999999999994
2021-03-02 05:23:00,58.7,58.7,58.7,58.7,2925.56356077,0.0,0.0,58.7
2021-03-02 05:25:00,58.7,58.8,58.7,58.8,2100.22835556,0.04999999999999716,0.0,58.7
2021-03-02 05:26:00,59.0,59.0,59.0,59.0,636.1472,0.0,0.04999999999999716,59.05
2021-03-02 05:27:00,59.1,59.1,59.1,59.1,14412.07445003,0.0,0.0,59.1
2021-03-02 05:28:00,59.0,59.1,59.0,59.1,2578.5431472,0.05000000000000071,0.0,59.0
2021-03-02 05:29:00,59.1,59.1,59.1,59.1,3905.57761305,0.0,0.05000000000000071,59.150000000000006
2021-03-02 05:30:00,59.1,59.1,59.1,59.1,1700.0,0.0,0.0,59.1
2021-03-02 05:34:00,59.0,59.0,59.0,59.0,5000.0,0.0,0.0,59.0
2021-03-02 05:35:00,59.0,59.0,59.0,59.0,1747.31010563,0.0,0.0,59.0
2021-03-02 05:39:00,59.0,59.0,59.0,59.0,2710.45762711,0.0,0.0,59.0
2021-03-02 05:41:00,59.0,59.0,59.0,59.0,508.47457627,0.0,0.0,59.0
2021-03-02 05:43:00,59.0,59.0,59.0,59.0,6618.52966101,0.0,0.0,59.0
2021-03-02 05:44:00,58.8,58.8,58.8,58.8,2380.06642117,0.0,0.0,58.8
2021-03-02 05:47:00,58.8,58.8,58.8,58.8,9675.12637419,0.0,0.0,58.8
2021-03-02 05:48:00,58.8,58.8,58.8,58.8,1313.05494002,0.0,0.0,58.8
2021-03-02 05:49:00,58.8,58.8,58.7,58.8,9761.90476191,0.04999999999999716,0.0,58.8
2021-03-02 05:50:00,58.8,58.8,58.8,58.8,3000.0,0.0,0.04999999999999716,58.849999999999994
2021-03-02 05:51:00,58.8,58.8,58.8,58.8,1416.42006802,0.0,0.0,58.8
2021-03-02 05:52:00,58.8,58.8,58.8,58.8,1912.47874149,0.0,0.0,58.8
2021-03-02 05:55:00,58.8,58.8,58.8,58.8,7026.36612728,0.0,0.0,58.8
2021-03-02 05:56:00,58.8,58.8,58.8,58.8,24278.62763433,0.0,0.0,58.8
2021-03-02 05:57:00,58.8,58.8,58.8,58.8,85.0340136,0.0,0.0,58.8
2021-03-02 06:00:00,58.8,58.8,58.8,58.8,85.0340136,0.0,0.0,58.8
2021-03-02 06:04:00,58.7,58.7,58.7,58.7,7816.18394591,0.0,0.0,58.7
2021-03-02 06:05:00,58.7,58.7,58.7,58.7,19036.37755102,0.0,0.0,58.7
2021-03-02 06:06:00,58.7,58.7,58.7,58.7,1105.31537132,0.0,0.0,58.7
2021-03-02 06:07:00,58.7,58.7,58.7,58.7,1207.49603966,0.0,0.0,58.7
2021-03-02 06:08:00,58.7,58.7,58.7,58.7,445.54455445,0.0,0.0,58.7
2021-03-02 06:11:00,58.7,58.7,58.7,58.7,892.15189821,0.0,0.0,58.7
2021-03-02 06:13:00,58.7,58.7,58.7,58.7,527.62888717,0.0,0.0,58.7
2021-03-02 06:14:00,58.7,58.7,58.7,58.7,17064.84641638,0.0,0.0,58.7
2021-03-02 06:15:00,58.7,58.7,58.7,58.7,139.89446557,0.0,0.0,58.7
2021-03-02 06:18:00,58.9,58.9,58.9,58.9,1696.94439707,0.0,0.0,58.9
2021-03-02 06:23:00,58.9,58.9,58.9,58.9,4502.29893541,0.0,0.0,58.9
2021-03-02 06:25:00,58.9,58.9,58.7,58.7,5221.62754162,0.09999999999999787,0.0,58.9
2021-03-02 06:28:00,58.8,58.8,58.8,58.8,2730.86245992,0.0,0.09999999999999787,58.89999999999999
2021-03-02 06:29:00,58.7,58.7,58.7,58.7,101.52284263,0.0,0.0,58.7
2021-03-02 06:30:00,58.8,58.8,58.8,58.8,128.58303209,0.0,0.0,58.8
2021-03-02 06:33:00,58.8,59.0,58.8,59.0,154651.77371046,0.10000000000000142,0.0,58.8
2021-03-02 06:34:00,59.0,59.0,59.0,59.0,100.0,0.0,0.10000000000000142,59.1
2021-03-02 06:35:00,59.0,59.0,59.0,59.0,250.0,0.0,0.0,59.0
2021-03-02 06:36:00,59.0,59.0,59.0,59.0,51186.44067795,0.0,0.0,59.0
2021-03-02 06:38:00,58.8,58.8,58.8,58.8,10541.86687574,0.0,0.0,58.8
2021-03-02 06:39:00,58.9,58.9,58.9,58.9,20000.0,0.0,0.0,58.9
2021-03-02 06:40:00,59.0,59.0,59.0,59.0,10183.87960057,0.0,0.0,59.0
2021-03-02 06:42:00,58.9,58.9,58.9,58.9,344.45489119,0.0,0.0,58.9
2021-03-02 06:43:00,58.9,58.9,58.9,58.9,38402.67122265,0.0,0.0,58.9
2021-03-02 06:45:00,59.0,59.0,59.0,59.0,52411.32141803,0.0,0.0,59.0
2021-03-02 06:46:00,59.0,59.0,58.9,58.9,21668.18906571,0.05000000000000071,0.0,59.0
2021-03-02 06:47:00,58.9,59.1,58.9,59.1,11302.84405631,0.10000000000000142,0.05000000000000071,58.95
2021-03-02 06:48:00,59.1,59.1,59.1,59.1,8460.23688663,0.0,0.10000000000000142,59.2
2021-03-02 06:49:00,59.1,59.1,59.1,59.1,3000.0,0.0,0.0,59.1
2021-03-02 06:50:00,59.0,59.1,58.9,59.1,95652.66596198,0.10000000000000142,0.0,59.0
2021-03-02 06:51:00,59.1,59.1,59.1,59.1,16920.47377326,0.0,0.10000000000000142,59.2
2021-03-02 06:52:00,59.1,59.1,59.1,59.1,174013.33919164,0.0,0.0,59.1
2021-03-02 06:55:00,59.1,59.1,59.1,59.1,11081.30287647,0.0,0.0,59.1
2021-03-02 06:56:00,59.1,59.1,59.1,59.1,14108.65482233,0.0,0.0,59.1
2021-03-02 06:57:00,59.1,59.1,59.1,59.1,17130.85927425,0.0,0.0,59.1
2021-03-02 06:58:00,58.9,58.9,58.9,58.9,4201.97188093,0.0,0.0,58.9
2021-03-02 06:59:00,58.9,58.9,58.9,58.9,20265.7684763,0.0,0.0,58.9
2021-03-02 07:00:00,59.1,60.2,59.1,60.1,2211690.73880183,0.5500000000000007,0.0,59.1
2021-03-02 07:01:00,59.9,60.4,59.9,60.4,635640.80415008,0.25,0.5500000000000007,60.45
2021-03-02 07:02:00,60.3,61.1,60.3,60.3,1544488.20991444,0.40000000000000213,0.25,60.55
2021-03-02 07:03:00,60.4,61.3,60.3,61.2,546646.47422395,0.5,0.40000000000000213,60.8
2021-03-02 07:04:00,61.1,61.4,61.1,61.4,584768.04033963,0.14999999999999858,0.5,61.6
2021-03-02 07:05:00,61.4,62.0,61.3,62.0,949313.2961207,0.3500000000000014,0.14999999999999858,61.55
2021-03-02 07:06:00,62.0,62.0,60.7,60.8,982785.48041119,0.6499999999999986,0.3500000000000014,62.35
2021-03-02 07:07:00,60.8,61.1,60.7,61.0,504012.83335297,0.1999999999999993,0.6499999999999986,61.449999999999996
2021-03-02 07:08:00,61.1,61.9,60.7,60.9,809592.60366958,0.5999999999999979,0.1999999999999993,61.3
2021-03-02 07:09:00,60.9,61.5,60.4,61.1,369887.31854829,0.5500000000000007,0.5999999999999979,61.5
2021-03-02 07:10:00,61.1,61.2,60.6,61.0,441516.40414233,0.3000000000000007,0.5500000000000007,61.650000000000006
2021-03-02 07:11:00,61.0,61.1,60.8,61.1,221458.23125341,0.15000000000000213,0.3000000000000007,61.3
2021-03-02 07:12:00,61.0,61.4,61.0,61.0,670175.31894178,0.1999999999999993,0.15000000000000213,61.150000000000006
2021-03-02 07:13:00,61.0,61.2,60.8,61.1,501697.71148311,0.20000000000000284,0.1999999999999993,61.2
2021-03-02 07:14:00,61.2,61.2,60.8,60.9,765826.62221784,0.20000000000000284,0.20000000000000284,61.400000000000006
2021-03-02 07:15:00,61.0,62.0,60.9,61.6,848064.73166783,0.5500000000000007,0.20000000000000284,61.2
2021-03-02 07:16:00,61.6,61.9,61.4,61.6,496066.43261909,0.25,0.5500000000000007,62.150000000000006
2021-03-02 07:17:00,61.6,62.4,61.0,62.4,2103363.43458802,0.6999999999999993,0.25,61.85
2021-03-02 07:18:00,61.9,62.4,61.9,62.2,452627.42401196,0.25,0.6999999999999993,62.599999999999994
2021-03-02 07:19:00,62.2,62.6,62.2,62.4,940410.50834382,0.1999999999999993,0.25,62.45
2021-03-02 07:20:00,62.4,62.5,62.0,62.2,1188085.34524707,0.25,0.1999999999999993,62.599999999999994
2021-03-02 07:21:00,62.3,62.5,62.0,62.4,359892.47967961,0.25,0.25,62.55
2021-03-02 07:22:00,62.4,63.2,62.3,62.6,1377954.71920848,0.45000000000000284,0.25,62.65
2021-03-02 07:23:00,62.6,63.6,62.5,63.3,3449038.79995361,0.5500000000000007,0.45000000000000284,63.050000000000004
2021-03-02 07:24:00,62.7,63.3,62.3,62.8,2131224.56038817,0.5,0.5500000000000007,63.25
2021-03-02 07:25:00,62.7,62.8,62.3,62.3,1390428.12919531,0.25,0.5,63.2
2021-03-02 07:26:00,62.4,62.4,61.0,61.2,2362389.33704441,0.6999999999999993,0.25,62.65
2021-03-02 07:27:00,61.2,61.5,60.7,61.3,1119352.48199664,0.3999999999999986,0.6999999999999993,61.900000000000006
2021-03-02 07:28:00,61.2,62.2,61.1,61.7,1293443.14965931,0.5500000000000007,0.3999999999999986,61.6
2021-03-02 07:29:00,61.5,61.8,61.2,61.4,568099.17972231,0.29999999999999716,0.5500000000000007,62.05
2021-03-02 07:30:00,61.4,61.4,61.2,61.2,682072.11657552,0.09999999999999787,0.29999999999999716,61.699999999999996
2021-03-02 07:31:00,61.1,61.2,60.8,60.9,513080.40919916,0.20000000000000284,0.09999999999999787,61.2
2021-03-02 07:32:00,60.9,61.0,60.9,61.0,94843.71735687,0.05000000000000071,0.20000000000000284,61.1
2021-03-02 07:33:00,61.0,61.3,61.0,61.3,136485.53467662,0.14999999999999858,0.05000000000000071,61.05
2021-03-02 07:34:00,61.3,61.3,61.1,61.3,148655.17581772,0.09999999999999787,0.14999999999999858,61.449999999999996
2021-03-02 07:35:00,61.3,61.3,61.2,61.2,132524.48702583,0.04999999999999716,0.09999999999999787,61.39999999999999
2021-03-02 07:36:00,61.2,61.2,60.9,61.2,308139.37625597,0.15000000000000213,0.04999999999999716,61.25
2021-03-02 07:37:00,61.1,61.2,61.1,61.1,108097.12234338,0.05000000000000071,0.15000000000000213,61.25
2021-03-02 07:38:00,61.1,61.1,61.0,61.1,52800.02333897,0.05000000000000071,0.05000000000000071,61.150000000000006
2021-03-02 07:39:00,61.0,61.0,60.7,60.8,196428.27577697,0.14999999999999858,0.05000000000000071,61.05
2021-03-02 07:40:00,60.8,60.8,60.5,60.6,237140.27570265,0.14999999999999858,0.14999999999999858,60.949999999999996
2021-03-02 07:41:00,60.6,60.7,60.4,60.5,215258.75814947,0.15000000000000213,0.14999999999999858,60.75
2021-03-02 07:42:00,60.5,60.8,60.5,60.8,60593.11835257,0.14999999999999858,0.15000000000000213,60.650000000000006
2021-03-02 07:43:00,60.8,61.0,60.8,61.0,64161.56138355,0.10000000000000142,0.14999999999999858,60.949999999999996
2021-03-02 07:44:00,61.0,61.1,61.0,61.0,23483.50547407,0.05000000000000071,0.10000000000000142,61.1
2021-03-02 07:45:00,61.1,61.4,61.0,61.4,404024.99327429,0.1999999999999993,0.05000000000000071,61.150000000000006
2021-03-02 07:46:00,61.3,61.6,61.1,61.5,150488.58413373,0.25,0.1999999999999993,61.5
2021-03-02 07:47:00,61.3,61.7,61.3,61.4,233902.98082942,0.20000000000000284,0.25,61.55
2021-03-02 07:48:00,61.6,61.6,61.2,61.6,120487.39650289,0.1999999999999993,0.20000000000000284,61.800000000000004
2021-03-02 07:49:00,61.4,61.6,60.9,61.0,683607.32795909,0.3500000000000014,0.1999999999999993,61.599999999999994
2021-03-02 07:50:00,61.0,61.6,60.9,61.5,804459.90134729,0.3500000000000014,0.3500000000000014,61.35
2021-03-02 07:51:00,61.0,61.1,61.0,61.0,54190.25829129,0.05000000000000071,0.3500000000000014,61.35
2021-03-02 07:52:00,61.0,61.5,60.9,61.4,326347.12555153,0.3000000000000007,0.05000000000000071,61.05
2021-03-02 07:53:00,61.4,61.7,61.0,61.7,339447.20011684,0.3500000000000014,0.3000000000000007,61.7
2021-03-02 07:54:00,61.7,61.9,61.4,61.4,500910.89288387,0.25,0.3500000000000014,62.050000000000004
2021-03-02 07:55:00,61.4,61.7,61.4,61.4,168403.12339562,0.15000000000000213,0.25,61.65
2021-03-02 07:56:00,61.4,61.6,60.6,60.7,1076072.5387018,0.5,0.15000000000000213,61.55
2021-03-02 07:57:00,60.7,60.8,60.6,60.8,98582.67616348,0.09999999999999787,0.5,61.2
2021-03-02 07:58:00,60.8,61.0,60.8,60.9,86048.11927369,0.10000000000000142,0.09999999999999787,60.89999999999999
2021-03-02 07:59:00,60.9,61.0,60.9,60.9,13046.14457895,0.05000000000000071,0.10000000000000142,61.0
2021-03-02 08:00:00,60.9,60.9,60.8,60.8,29818.61851542,0.05000000000000071,0.05000000000000071,60.95
2021-03-02 08:01:00,60.8,60.8,60.6,60.6,164007.07995803,0.09999999999999787,0.05000000000000071,60.849999999999994
2021-03-02 08:02:00,60.6,60.6,60.4,60.4,249127.67114441,0.10000000000000142,0.09999999999999787,60.7
2021-03-02 08:03:00,60.4,60.7,60.4,60.7,149677.89413428,0.15000000000000213,0.10000000000000142,60.5
2021-03-02 08:04:00,60.6,60.8,60.6,60.8,122470.17739421,0.09999999999999787,0.15000000000000213,60.75
2021-03-02 08:05:00,60.9,61.0,60.9,60.9,78993.52775465,0.05000000000000071,0.09999999999999787,61.0
2021-03-02 08:06:00,60.9,60.9,60.7,60.7,147253.24430326,0.09999999999999787,0.05000000000000071,60.95
2021-03-02 08:07:00,60.6,60.6,60.5,60.5,104554.94183315,0.05000000000000071,0.09999999999999787,60.7
2021-03-02 08:08:00,60.5,60.6,60.5,60.5,57040.11634203,0.05000000000000071,0.05000000000000071,60.55
2021-03-02 08:09:00,60.5,60.9,60.5,60.8,51477.08904322,0.1999999999999993,0.05000000000000071,60.55
2021-03-02 08:10:00,60.8,60.8,60.5,60.6,184329.44818542,0.14999999999999858,0.1999999999999993,61.0
2021-03-02 08:11:00,60.6,60.6,60.5,60.5,49119.55402625,0.05000000000000071,0.14999999999999858,60.75
2021-03-02 08:12:00,60.5,60.7,60.5,60.6,142222.0793338,0.10000000000000142,0.05000000000000071,60.55
2021-03-02 08:13:00,60.6,60.6,60.4,60.4,74459.04601866,0.10000000000000142,0.10000000000000142,60.7
2021-03-02 08:14:00,60.4,60.5,60.4,60.5,50480.20616632,0.05000000000000071,0.10000000000000142,60.5
2021-03-02 08:15:00,60.5,60.5,60.4,60.5,301002.2924863,0.05000000000000071,0.05000000000000071,60.55
2021-03-02 08:16:00,60.5,60.5,60.4,60.5,188545.32564725,0.05000000000000071,0.05000000000000071,60.55
2021-03-02 08:17:00,60.5,60.6,60.4,60.6,79527.22730539,0.10000000000000142,0.05000000000000071,60.55
2021-03-02 08:18:00,60.6,60.6,60.5,60.6,79351.55918996,0.05000000000000071,0.10000000000000142,60.7
2021-03-02 08:19:00,60.6,60.8,60.6,60.8,265227.85511326,0.09999999999999787,0.05000000000000071,60.650000000000006
2021-03-02 08:20:00,60.8,61.0,60.8,61.0,147612.50069653,0.10000000000000142,0.09999999999999787,60.89999999999999
2021-03-02 08:21:00,61.0,61.1,61.0,61.1,198893.02883658,0.05000000000000071,0.10000000000000142,61.1
2021-03-02 08:22:00,61.0,61.1,61.0,61.1,179778.0365768,0.05000000000000071,0.05000000000000071,61.05
2021-03-02 08:23:00,61.0,61.1,61.0,61.1,7843.54063721,0.05000000000000071,0.05000000000000071,61.05
2021-03-02 08:24:00,61.0,61.1,61.0,61.1,63307.38383459,0.05000000000000071,0.05000000000000071,61.05
2021-03-02 08:25:00,61.2,61.2,61.1,61.1,145144.55691269,0.05000000000000071,0.05000000000000071,61.25
2021-03-02 08:26:00,61.1,61.1,61.1,61.1,12043.69486383,0.0,0.05000000000000071,61.150000000000006
2021-03-02 08:27:00,61.2,61.2,61.0,61.0,171768.14284921,0.10000000000000142,0.0,61.2
2021-03-02 08:28:00,61.0,61.0,61.0,61.0,4769.5496514,0.0,0.10000000000000142,61.1
2021-03-02 08:29:00,60.8,61.0,60.8,61.0,39013.94233096,0.10000000000000142,0.0,60.8
2021-03-02 08:30:00,61.0,61.0,60.8,60.8,74220.224747,0.10000000000000142,0.10000000000000142,61.1
2021-03-02 08:31:00,60.9,60.9,60.7,60.9,77490.62356748,0.09999999999999787,0.10000000000000142,61.0
2021-03-02 08:32:00,60.9,60.9,60.8,60.9,85056.5986601,0.05000000000000071,0.09999999999999787,61.0
2021-03-02 08:33:00,61.0,61.0,60.9,61.0,92791.89965625,0.05000000000000071,0.05000000000000071,61.05
2021-03-02 08:34:00,60.9,61.0,60.9,60.9,81887.92078964,0.05000000000000071,0.05000000000000071,60.95
2021-03-02 08:35:00,60.9,61.0,60.7,60.9,290252.96619406,0.14999999999999858,0.05000000000000071,60.95
2021-03-02 08:36:00,60.9,60.9,60.8,60.9,68738.43630018,0.05000000000000071,0.14999999999999858,61.05
2021-03-02 08:37:00,60.9,60.9,60.9,60.9,58659.0601894,0.0,0.05000000000000071,60.95
2021-03-02 08:38:00,60.9,60.9,60.7,60.8,260486.25785347,0.09999999999999787,0.0,60.9
2021-03-02 08:39:00,60.8,60.8,60.7,60.7,118906.38491118,0.04999999999999716,0.09999999999999787,60.89999999999999
2021-03-02 08:40:00,60.8,60.8,60.7,60.7,76070.86795974,0.04999999999999716,0.04999999999999716,60.849999999999994
2021-03-02 08:41:00,60.7,60.7,60.6,60.7,170327.62132624,0.05000000000000071,0.04999999999999716,60.75
2021-03-02 08:42:00,60.7,61.0,60.7,60.9,88158.61758721,0.14999999999999858,0.05000000000000071,60.75
2021-03-02 08:43:00,60.9,60.9,60.8,60.8,9886.7936347,0.05000000000000071,0.14999999999999858,61.05
2021-03-02 08:44:00,60.8,61.0,60.7,60.8,119355.78528083,0.14999999999999858,0.05000000000000071,60.849999999999994
2021-03-02 08:45:00,60.9,61.0,60.8,61.0,67657.30880476,0.10000000000000142,0.14999999999999858,61.05
2021-03-02 08:46:00,60.9,61.0,60.9,61.0,40089.0,0.05000000000000071,0.10000000000000142,61.0
2021-03-02 08:47:00,60.9,61.0,60.8,61.0,43576.18422485,0.10000000000000142,0.05000000000000071,60.95
2021-03-02 08:48:00,60.9,60.9,60.8,60.9,46448.85353595,0.05000000000000071,0.10000000000000142,61.0
2021-03-02 08:49:00,60.9,60.9,60.9,60.9,169714.27368695,0.0,0.05000000000000071,60.95
2021-03-02 08:50:00,61.0,61.1,61.0,61.1,89852.83606308,0.05000000000000071,0.0,61.0
2021-03-02 08:51:00,61.0,61.1,61.0,61.1,140903.83738091,0.05000000000000071,0.05000000000000071,61.05
2021-03-02 08:52:00,61.1,61.1,61.1,61.1,139052.84785524,0.0,0.05000000000000071,61.150000000000006
2021-03-02 08:53:00,61.2,61.2,61.1,61.1,49903.55153771,0.05000000000000071,0.0,61.2
2021-03-02 08:54:00,61.1,61.3,61.1,61.3,208411.64481028,0.09999999999999787,0.05000000000000071,61.150000000000006
2021-03-02 08:55:00,61.3,61.5,61.3,61.5,171363.06208663,0.10000000000000142,0.09999999999999787,61.39999999999999
2021-03-02 08:56:00,61.5,61.9,61.3,61.7,444364.57738854,0.3000000000000007,0.10000000000000142,61.6
2021-03-02 08:57:00,61.5,61.7,61.2,61.3,987468.32000525,0.25,0.3000000000000007,61.8
2021-03-02 08:58:00,61.3,61.5,61.3,61.5,171967.88682193,0.10000000000000142,0.25,61.55
2021-03-02 08:59:00,61.4,61.5,61.3,61.5,100339.83091825,0.10000000000000142,0.10000000000000142,61.5
